date,n,pct_above_ma10,pct_above_ma5,pct_rsi_lt40,pct_up
2026-06-04,608,0.1694078947368421,0.3536184210526316,0.5016447368421053,0.3470394736842105
2026-06-05,608,0.1710526315789473,0.34375,0.4621710526315789,0.4802631578947368
2026-06-08,608,0.1365131578947368,0.1759868421052631,0.5756578947368421,0.1332236842105263
2026-06-09,608,0.2631578947368421,0.3503289473684211,0.4638157894736842,0.7582236842105263
2026-06-10,608,0.2401315789473684,0.3092105263157895,0.5049342105263158,0.2976973684210526
2026-06-11,608,0.2664473684210526,0.3305921052631579,0.506578947368421,0.3634868421052631
2026-06-12,607,0.3311367380560132,0.4843492586490939,0.4612850082372323,0.6046128500823723
2026-06-15,607,0.5453047775947282,0.71499176276771,0.3607907742998352,0.7726523887973641
2026-06-16,607,0.6441515650741351,0.7957166392092258,0.3212520593080725,0.6688632619439868
2026-06-17,606,0.6485148514851485,0.7079207920792079,0.3250825082508251,0.5165016501650165
2026-06-18,606,0.7128712871287128,0.7244224422442245,0.2871287128712871,0.6435643564356436
2026-06-22,606,0.6518151815181518,0.5429042904290429,0.3069306930693069,0.4125412541254125
2026-06-23,606,0.6171617161716172,0.4653465346534653,0.3019801980198019,0.4587458745874587
2026-06-24,607,0.5502471169686985,0.4299835255354201,0.3311367380560132,0.4481054365733113
2026-06-25,607,0.4794069192751236,0.3657331136738056,0.3920922570016474,0.3212520593080725
2026-06-26,607,0.3542009884678748,0.2339373970345963,0.4744645799011532,0.1976935749588138
2026-06-29,607,0.4036243822075782,0.3805601317957166,0.3937397034596375,0.5551894563426688
2026-06-30,607,0.5189456342668863,0.6507413509060955,0.2948929159802306,0.7677100494233937
2026-07-01,608,0.6052631578947368,0.7927631578947368,0.2088815789473684,0.631578947368421
2026-07-02,608,0.5032894736842105,0.5608552631578947,0.2450657894736842,0.2368421052631578
2026-07-03,608,0.4983552631578947,0.5279605263157895,0.1907894736842105,0.5427631578947368
2026-07-06,608,0.4226973684210526,0.3256578947368421,0.2582236842105263,0.28125
2026-07-07,609,0.264367816091954,0.1461412151067323,0.3333333333333333,0.2068965517241379
2026-07-08,609,0.2118226600985221,0.154351395730706,0.3793103448275862,0.270935960591133
2026-07-09,609,0.3513957307060755,0.367816091954023,0.3251231527093596,0.7422003284072249
2026-07-10,609,0.354679802955665,0.4696223316912972,0.2725779967159277,0.5188834154351396
2026-07-13,610,0.1327868852459016,0.1508196721311475,0.4836065573770491,0.0885245901639344
2026-07-14,610,0.1950819672131147,0.2688524590163934,0.4377049180327869,0.6360655737704918
2026-07-15,609,0.2298850574712643,0.2922824302134647,0.4532019704433497,0.4055829228243021
2026-07-16,609,0.2298850574712643,0.2988505747126437,0.5205254515599343,0.3021346469622332
2026-07-17,609,0.0541871921182266,0.0410509031198686,0.729064039408867,0.0180623973727422
2026-07-20,610,0.1049180327868852,0.0901639344262295,0.760655737704918,0.2442622950819672
2026-07-21,610,0.1131147540983606,0.2131147540983606,0.6508196721311476,0.7721311475409836
2026-07-22,610,0.1049180327868852,0.2049180327868852,0.7,0.1967213114754098
2026-07-23,610,0.14098360655737704,0.39344262295081966,0.6786885245901639,0.521311475409836
